                                                    App             Category           ...             Content Rating                   Genres
0        Photo Editor & Candy Camera & Grid & ScrapBook       ART_AND_DESIGN           ...                   Everyone             Art & Design
2     U Launcher Lite – FREE Live Cool Themes, Hide ...       ART_AND_DESIGN           ...                   Everyone             Art & Design
4                 Pixel Draw - Number Art Coloring Book       ART_AND_DESIGN           ...                   Everyone  Art & Design;Creativity
5                            Paper flowers instructions       ART_AND_DESIGN           ...                   Everyone             Art & Design
7                                      Infinite Painter       ART_AND_DESIGN           ...                   Everyone             Art & Design
8                                  Garden Coloring Book       ART_AND_DESIGN           ...                   Everyone             Art & Design
9                         Kids Paint Free - Drawing Fun       ART_AND_DESIGN           ...                   Everyone  Art & Design;Creativity
10                              Text on Photo - Fonteee       ART_AND_DESIGN           ...                   Everyone             Art & Design
11              Name Art Photo Editor - Focus n Filters       ART_AND_DESIGN           ...                   Everyone             Art & Design
13                                Mandala Coloring Book       ART_AND_DESIGN           ...                   Everyone             Art & Design
14      3D Color Pixel by Number - Sandbox Art Coloring       ART_AND_DESIGN           ...                   Everyone             Art & Design
15         Photo Designer - Write your name with shapes       ART_AND_DESIGN           ...                   Everyone             Art & Design
16                             350 Diy Room Decor Ideas       ART_AND_DESIGN           ...                   Everyone             Art & Design
17                        FlipaClip - Cartoon animation       ART_AND_DESIGN           ...                   Everyone             Art & Design
18                                         ibis Paint X       ART_AND_DESIGN           ...                   Everyone             Art & Design
20            Boys Photo Editor - Six Pack & Men's Suit       ART_AND_DESIGN           ...                   Everyone             Art & Design
22                          HD Mickey Minnie Wallpapers       ART_AND_DESIGN           ...                   Everyone             Art & Design
23                           Harley Quinn wallpapers HD       ART_AND_DESIGN           ...                   Everyone             Art & Design
24                        Colorfit - Drawing & Coloring       ART_AND_DESIGN           ...                   Everyone  Art & Design;Creativity
25                                Animated Photo Editor       ART_AND_DESIGN           ...                   Everyone             Art & Design
27                      Easy Realistic Drawing Tutorial       ART_AND_DESIGN           ...                   Everyone             Art & Design
28                       Pink Silver Bow Keyboard Theme       ART_AND_DESIGN           ...                   Everyone             Art & Design
29                                    Art Drawing Ideas       ART_AND_DESIGN           ...                   Everyone             Art & Design
30                            Anime Manga Coloring Book       ART_AND_DESIGN           ...                   Everyone             Art & Design
31                                   Easy Origami Ideas       ART_AND_DESIGN           ...                   Everyone             Art & Design
34       UNICORN - Color By Number & Pixel Art Coloring       ART_AND_DESIGN           ...                   Everyone  Art & Design;Creativity
35                       PIP Camera - PIP Collage Maker       ART_AND_DESIGN           ...                   Everyone             Art & Design
37                        Drawing Clothes Fashion Ideas       ART_AND_DESIGN           ...                   Everyone             Art & Design
38                         Sad Poetry Photo Frames 2018       ART_AND_DESIGN           ...                   Everyone             Art & Design
40          Popsicle Sticks and Similar DIY Craft Ideas       ART_AND_DESIGN           ...                   Everyone             Art & Design
...                                                 ...                  ...           ...                        ...                      ...
7666                                     SCM FPS Status             BUSINESS           ...                   Everyone                 Business
7667                                     Hondata Mobile  MAPS_AND_NAVIGATION           ...                   Everyone        Maps & Navigation
7668                   FreedomPop Friends for Free Data                TOOLS           ...                   Everyone                    Tools
7670                      Fingerprint Lock Screen Prank                TOOLS           ...                   Everyone                    Tools
7671                                    Fast Tract Diet   HEALTH_AND_FITNESS           ...                   Everyone         Health & Fitness
7672                                FP Разбитый дисплей               FAMILY           ...                   Everyone            Entertainment
7674                                           NFP 2018               EVENTS           ...                   Everyone                   Events
7678                                   Monster Ride Pro                 GAME           ...                   Everyone                   Racing
7682     Modern Counter 3: FPS Multiplayers battlegro 3               FAMILY           ...                   Everyone                 Strategy
7687                                       sugar, sugar               FAMILY           ...                   Everyone                   Puzzle
7688                                      ChopAssistant                TOOLS           ...                   Everyone                    Tools
7691                             HipChat - beta version        COMMUNICATION           ...                   Everyone            Communication
7693                             Soccer Clubs Logo Quiz                 GAME           ...                   Everyone                   Trivia
7695                           Reindeer VPN - Proxy VPN                TOOLS           ...                   Everyone                    Tools
7696   Inf VPN - Global Proxy & Unlimited Free WIFI VPN                TOOLS           ...                   Everyone                    Tools
7697                              Fuel Rewards® program            LIFESTYLE           ...                   Everyone                Lifestyle
7698                                     Fr Daoud Lamei               SOCIAL           ...                   Everyone                   Social
7699                                          FR Roster                TOOLS           ...                   Everyone                    Tools
7700                                Fr Ignacio Outreach               FAMILY           ...                   Everyone                Education
7704                                      Scoreboard FR            LIFESTYLE           ...                   Everyone                Lifestyle
7705              Castle Clash: RPG War and Strategy FR               FAMILY           ...                   Everyone                 Strategy
7706                                  Fr Lupupa Sermons             BUSINESS           ...                   Everyone                 Business
7707                                      Fr Agnel Pune               FAMILY           ...                   Everyone                Education
7709                          Golden Dictionary (FR-AR)  BOOKS_AND_REFERENCE           ...                   Everyone        Books & Reference
7713                                 Fr Agnel Ambarnath               FAMILY           ...                   Everyone                Education
7715                     Bulgarian French Dictionary Fr  BOOKS_AND_REFERENCE           ...                   Everyone        Books & Reference
7718                                        Chemin (fr)  BOOKS_AND_REFERENCE           ...                   Everyone        Books & Reference
7720                                   Sya9a Maroc - FR               FAMILY           ...                   Everyone                Education
7721                   Fr. Mike Schmitz Audio Teachings               FAMILY           ...                   Everyone                Education
7722      iHoroscope - 2018 Daily Horoscope & Astrology            LIFESTYLE           ...                   Everyone                Lifestyle

[4308 rows x 10 columns]
